,,,Rat target sites,,Mouse target sites,
Chemical name,CAS,Salmonella,Male,Female,Male,Female
Acetaminophen *,103-90-2,-,-,-e,-,-
Acetohexamide,968-81-0,-,-,-,-,-
Acetonitrile,75-05-8,-,-e,-,-,-
Acronycine,7008-42-6,.,bon per,mgl per,I,I
Acrylonitrile *,107-13-1,+,.,.,hag sto,hag sto
Agar,9002-18-0,.,-,-,-,-
Aldicarb,116-06-3,-,-,-,-,-
Aldrin *,309-00-2,-,-,-,liv,-
Allyl chloride,107-05-1,+,I,I,-a,-a
Allyl glycidyl ether,106-92-3,+,-e,-,nass,-e
Allyl isothiocyanate,57-06-7,+,ubl,-a,-,-
Allyl isovalerate,2835-39-4,-,hmo,-,-,hmo
"1-Amino-2,4-dibromoanthraquinone",81-49-2,+,kid lgi liv ubl,kid lgi liv ubl,liv lun sto,liv lun sto
3-Amino-4-ethoxyacetanilide,17026-81-2,+,-,-,thy,-
3-Amino-9-ethylcarbazole.HCl,6109-97-3,+,ezy liv ski,ezy liv ute,liv,liv
3-Amino-9-ethylcarbazole mixture,mixture,+,ezy liv ski,ezy,liv,liv
1-Amino-2-methylanthraquinone,82-28-0,+,kid liv,liv,-,liv
2-Amino-4-nitrophenol,99-57-0,+,kids,-,-,-
2-Amino-5-nitrophenol,121-88-0,+,pans,-,-,-
4-Amino-2-nitrophenol,119-34-6,+,ubl,-a,-,-
2-Amino-5-nitrothiazole *,121-66-4,+,"-a, u",-,-,-
2-Aminoanthraquinone,117-79-3,+,liv,-,liv,hmo liv
11-Aminoundecanoic acid,2432-99-7,-,liv ubl,-,-,-
dl-Amphetamine sulfate,60-13-9,-,-,-,-,-
Ampicillin trihydrate,7177-48-2,-,-e,-,-,-
Anilazine,101-05-3,-,-,-,-,-
Aniline.HCl,142-04-1,-,per spl vsc,per,-,-
o-Anisidine.HCl,134-29-2,+,kid thy ubl,ubl,ubl,ubl
p-Anisidine.HCl,20265-97-8,+,-a,-,-,-
Anthranilic acid,118-92-3,-,-,-,-,-
Aroclor 1254 *,11097-69-1,-,-a,-a,.,.
l-Ascorbic acid *,50-81-7,-,-,-,-,-
"Aspirin, phenacetin, and caffeine *",8003-03-0,-,-,-,-,-
5-Azacytidine *,320-67-2,+,I,I,I,"-a, u"
"Azide, sodium *",26628-22-8,+,-,-,.,.
Azinphosmethyl,86-50-0,+,-a,-,-,-
Azobenzene *,103-33-3,+,spl vsc,spl,-,-
AZT *,30516-87-1,+,.,.,-e,vag
Barium chloride dihydrate,10326-27-9,-,-,-,-,-
Benzaldehyde,100-52-7,-,-,-,stos,stos
Benzene *,71-43-2,-,ezy orc ski,ezy orc sto,ezy hag hmo lun pre,ezy hmo lun mgl ova
Benzofuran,271-89-6,-,-,kids,liv lun sto,liv lun sto
Benzoin,119-53-9,-,-,-,-,-
1H-Benzotriazole,95-14-7,+,-a,-a,-,-a
Benzyl acetate *,140-11-4,-,-e,-,livs stos,livs stos
Benzyl alcohol,100-51-6,-,-,-,-,-
o-Benzyl-p-chlorophenol,120-32-1,-,-,-e,kids,-
2-Biphenylamine.HCl,2185-92-4,+,-,-,-a,vsc
"2,2-Bis(bromomethyl)-1,3-propanediol, technical grade *",3296-90-0,+,eso ezy hmo lgi lun mgl orc per ski smi sto sub tes thy ubl,eso mgl orc thy,hag kid lun,hag lun ski sub
"Bis(2-chloro-1-methylethyl)ether, technical grade",108-60-1,+,-,-,liv lun,lun
Bisphenol A,80-05-7,-,-,-,-,-
C.I. direct black 38 *,1937-37-7,+,liv,liv,.,.
C.I. direct blue 6,2602-46-2,+,liv,liv,.,.
C.I. direct blue 15,2429-74-5,+,ezy lgi liv orc pre ski smi,cli ezy hmo lgi liv orc ski smi ute,.,.
C.I. direct blue 218,28407-37-6,-,orcs,-,liv,liv
C.I. disperse blue 1,2475-45-8,+,ubl,ubl,-e,-
HC blue no. 1 *,2784-94-3,+,-e,luns,liv thy,liv
HC blue no. 2,33229-34-4,+,-,-,-,-
Boric acid,10043-35-3,-,.,.,-,-
Bromodichloromethane *,75-27-4,+,kid lgi,kid lgi,kid,liv
Bromoethane,74-96-4,+,adrs luns nrvs,-e,-e,ute
C.I. direct brown 95,16071-86-6,+,-,liv,.,.
"1,3-Butadiene *",106-99-0,+,.,.,hag hmo kid liv lun nrv pre sto vsc,hag hmo liv lun mgl ova sto vsc
2-Butoxyethanol,111-76-2,-,-,-e,vscs,stos
tert-Butyl alcohol,75-65-0,-,kids,-,-e,thys
Butyl benzyl phthalate,85-68-7,-,pans,"-a, u",-,-
n-Butyl chloride,109-69-3,-,-,-,-,-
Butylated hydroxytoluene *,128-37-0,-,-,-,-,-
tert-Butylhydroquinone,1948-33-0,-,.,.,-,-
g-Butyrolactone,96-48-0,-,-,-,-e,-
Caprolactam,105-60-2,-,-,-,-,-
Captan *,133-06-2,+,-,-,"-a, u","-a, u"
Carbromal,77-65-6,-,-,-,-,-
d-Carvone,2244-16-8,-,.,.,-,-
Chloral hydrate *,302-17-0,+,-,.,livs,-e
Chloramben,133-90-4,+,-,-,-a,liv
Chloraminated water,---,.,-,-e,-,-
"Chlordane, technical grade *",57-74-9,-,-,-,liv,liv
Chlorendic acid,115-28-6,-,liv pan,liv,liv,-
"Chlorinated paraffins (C12, 60% chlorine)",63449-39-8,-,kid liv,liv thy,liv,liv thy
"Chlorinated paraffins (C23, 43% chlorine)",63449-39-8,-,-,-e,hmo,-
Chlorinated trisodium phosphate,56802-99-4,+,.,.,-,-
Chlorinated water *,---,.,-,-e,-,-
"3-Chloro-2-methylpropene, technical grade (containing 5% dimethylvinyl chloride)",563-47-3,+,sto,sto,sto,sto
4-Chloro-m-phenylenediamine,5131-60-2,+,adr,-,-,liv
4-Chloro-o-phenylenediamine,95-83-0,+,sto ubl,sto ubl,liv,liv
2-Chloro-p-phenylenediamine sulfate,61702-44-1,+,-,-,-,-
"1-Chloro-2-propanol, technical grade (~75% 1-chloro-2-propanol; ~25% 2-chloro-1-propanol)",127-00-4,+,-,-,-,-
3-Chloro-p-toluidine,95-74-9,-,-,-,-,-
5-Chloro-o-toluidine,95-79-4,-,-,-,liv vsc,liv vsc
4-Chloro-o-toluidine.HCl *,3165-93-3,-,-,-,vsc,vsc
2-Chloroacetophenone,532-27-4,-,-,-e,-,-
4´-(Chloroacetyl)-acetanilide,140-49-8,+,-,-,-,-a
p-Chloroaniline,106-47-8,+,-a,-,-a,-a
p-Chloroaniline.HCl,20265-96-7,+,spl,-e,livs vscs,-
o-Chlorobenzalmalonitrile,2698-41-1,+,-,-,-,-
Chlorobenzene,108-90-7,-,livs,-,-,-
Chlorobenzilate *,510-15-6,-,-,-,liv,liv
Chlorodibromomethane,124-48-1,-,-,-,-e,livs
Chloroethane,75-00-3,+,-e,-e,I,ute
(2-Chloroethyl)trimethylammonium chloride *,999-81-5,-,-,-,-,-
Chloroform *,67-66-3,-,kid,-,liv,liv
2-(Chloromethyl)pyridine.HCl,6959-47-3,+,-,-,-,-
3-(Chloromethyl)pyridine.HCl,6959-48-4,+,sto,-,sto,sto
"3-(p-Chlorophenyl)-1,1-dimethylurea *",150-68-5,-,kid liv,-,-,-
Chloropicrin,76-06-2,+,I,I,-,-
Chloroprene,126-99-8,-,kid lun orc thy,kid mgl orc thy,hag kid lun sto vsc,ezy hag liv lun mgl per ski sto vsc
Chlorothalonil,1897-45-6,-,kid,kid,-,-
Chlorpheniramine maleate *,113-92-8,-,-,-,-,-
Chlorpropamide,94-20-2,-,-,-,-,-
trans-Cinnamaldehyde,14371-10-9,-,-,-,-,-
Cinnamyl anthranilate,87-29-6,-,kid pan,-,liv,liv
Citral,5392-40-5,-,-,-,-,-e
Clonitralid,1420-04-8,.,-,-,I,-
Cobalt sulfate heptahydrate,10026-24-1,+,luns,adr lun,lun,lun
Codeine,76-57-3,-,-,-,-,-
Coumaphos,56-72-4,-,-,-,-,-
Coumarin *,91-64-5,+,kids,-e,luns,liv lun
m-Cresidine,102-50-1,+,ubl,ubl,I,-
p-Cresidine,120-71-8,+,liv nas ubl,nas ubl,ubl,liv ubl
Cupferron,135-20-6,+,liv sto vsc,ezy liv sto vsc,vsc,ezy hag liv vsc
"Cyanamide, calcium *",156-62-7,+,-,-,-,-
Cytembena,16170-75-5,+,per,mgl,-,-
Daminozide *,1596-84-5,-,-,ute,-a,-
Dapsone,80-08-0,-,per spl,-,-,-
"p,p´-DDD *",72-54-8,-,-a,-,-,-
"p,p´-DDE *",72-55-9,-,-,-,liv,liv
DDT *,50-29-3,-,-,-,-,-
Decabromodiphenyl oxide,1163-19-5,-,livs,livs,-e,-
Diallyl phthalate,131-17-9,-,-,-e,-e,-a
"4,4´-Diamino-2,2´-stilbenedisulfonic acid, disodium salt",7336-20-1,-,-,-,-,-
"2,4-Diaminoanisole sulfate *",39156-41-7,+,ezy pre ski thy,ezy thy,thy,thy
"2,4-Diaminophenol.2HCl",137-09-7,+,-,-,kids,-
"2,4-Diaminotoluene",95-80-7,+,liv,liv mgl,-,liv
"2,6-Diaminotoluene.2HCl",15481-70-6,+,-,-,-,-
"2,5-Diaminotoluene sulfate",6369-59-1,+,-,-,-,-
Diazinon,333-41-5,-,-,-,-,-
Dibenzo-p-dioxin,262-12-4,-,-,-,-,-
"1,2-Dibromo-3-chloropropane",96-12-8,+,nas orc sto,adr mgl nas orc sto,lun nas sto,lun nas sto
"1,2-Dibromoethane *",106-93-4,+,nas per pit sto vsc,liv lun mgl nas pit sto vsc,lun sto vsc,lun mgl nas sto sub vsc
Dibutyltin diacetate,1067-33-0,-,-,I,-,-
"2,6-Dichloro-p-phenylenediamine",609-20-1,+,-,-,liv,liv
"1,2-Dichlorobenzene",95-50-1,-,-,-,-,-
"1,4-Dichlorobenzene *",106-46-7,-,kid,-,liv,liv
"2,7-Dichlorodibenzo-p-dioxin",33857-26-0,-,-,-,-a,-
"p,p´-Dichlorodiphenyl sulfone",80-07-9,-,-,-,-,-
"1,1-Dichloroethane",75-34-3,-,-,-a,-,-a
"1,2-Dichloroethane *",107-06-2,+,sto sub vsc,mgl,lun,lun mgl ute
"2,4-Dichlorophenol",120-83-2,-,-,-,-,-
"1,2-Dichloropropane",78-87-5,+,-,-e,livs,livs
Dichlorvos *,62-73-7,+,hmos pans,-e,stos,sto
Dicofol,115-32-2,-,-,-,liv,-
"N,N´-Dicyclohexylthiourea",1212-29-9,-,-,-,-,-
Dieldrin *,60-57-1,-,-,-,-a,-
"Dieldrin, photo-",13366-73-9,+,-,-,-,-
"N,N´-Diethylthiourea *",105-55-5,-,thy,thy,-,-
"Diglycidyl resorcinol ether, technical grade",101-90-6,+,sto,sto,sto,sto
"3,4-Dihydrocoumarin",119-84-6,-,kids,-,-,livs
Dimethoate *,60-51-5,+,-,-,-,-
"Dimethoxane, commercial grade",828-00-2,+,-,-,-e,-
"2,4-Dimethoxyaniline.HCl",54150-69-5,+,-,-,-,-
"3,3´-Dimethoxybenzidine-4,4´-diisocyanate",91-93-0,+,hmo ski,hmo ute,-,-
"3,3´-Dimethoxybenzidine.2HCl *",20325-40-0,+,ezy hmo lgi liv orc pre ski smi,cli ezy lgi liv mgl orc ski ute,.,.
Dimethyl hydrogen phosphite,868-85-9,+,lun sto,-e,-,-
Dimethyl methylphosphonate,756-79-6,-,kids,-,I,-
Dimethyl morpholinophosphoramidate,597-25-1,-,hmos,hmos,-,-
Dimethyl terephthalate,120-61-6,-,-,-,-,-
"N,N-Dimethylaniline",121-69-7,-,bons,-,-,-e
"3,3´-Dimethylbenzidine.2HCl *",612-82-8,+,ezy lgi liv lun orc per pre ski smi,cli ezy lgi liv lun mgl orc ski smi,.,.
Dimethylvinyl chloride,513-37-1,+,eso nas orc ski sto,eso nas orc sto,pre sto,sto
"2,4-Dinitrotoluene, practical grade",121-14-2,+,"-a, u","-a, u",-,-
"1,4-Dioxane *",123-91-1,-,nas,liv nas,liv,liv
Dioxathion,78-34-2,+,-,-,-,-
Diphenhydramine.HCl *,147-24-0,-,-e,-e,-,-
"5,5-Diphenylhydantoin *",57-41-0,-,-e,-,-,liv
"2,5-Dithiobiurea",142-46-1,-,-,-,-,-a
"EDTA, trisodium salt trihydrate",150-38-9,-,-,-,-,-
Elmiron,37319-17-8,-,-,-,vscs,liv vscs
Emetine.2HCl,316-42-7,-,I,I,I,I
Emodin,518-82-1,+,-,-e,-e,-
Endosulfan *,115-29-7,-,I,-,I,-
Endrin *,72-20-8,-,-,-,-,-
Ephedrine sulphate,134-72-5,-,-,-,-,-
l-Epinephrine.HCl,55-31-2,-,I,I,I,I
"1,2-Epoxybutane",106-88-7,+,lun nas,-e,-,-
Erythromycin stearate,643-22-1,-,-,-,-,-
Estradiol mustard,22966-79-6,.,-,-,hmo lun myc sto,hmo lun myc sto
Ethionamide *,536-33-4,-,-,-,-,-
Ethyl acrylate *,140-88-5,-,sto,sto,sto,sto
"p,p´-Ethyl-DDD *",72-56-0,+,-,-,-,-a
Ethyl tellurac *,20941-65-5,-,-a,-,-a,-
Ethylbenzene *,100-41-4,-,kid tes,kids,luns,livs
Ethylene glycol,107-21-1,-,.,.,-,-
Ethylene oxide *,75-21-8,+,.,.,hag lun,hag hmos lun mgls utes
Ethylene thiourea *,96-45-7,+,thy,thy,liv pit thy,liv pit thy
di(2-Ethylhexyl)adipate,103-23-1,-,-,-,liv,liv
di(2-Ethylhexyl)phthalate *,117-81-7,-,liv,liv,liv,liv
Eugenol *,97-53-0,-,-,-,-e,-e
"Fenaminosulf, formulated",140-56-7,+,-,-,-,-
Fenthion,55-38-9,-,-,-,-a,-
Fluometuron,2164-17-2,-,-,-,-a,-
"Fluoride, sodium *",7681-49-4,-,-e,-,-,-
Fumonisin B1 *,116355-83-0,-,kid,-,-,liv
Furan,110-00-9,-,hmo liv,hmo liv,adr liv,adr liv
Furfural *,98-01-1,+,livs,-,liv,livs
Furfuryl alcohol,98-00-0,-,nass,-e,kids,-
Furosemide,54-31-9,-,-e,-,-,mgls
"Geranyl acetate, food grade (71% geranyl acetate, 29% citronellyl acetate)",mixture,-,-e,-,-,-
Glutaraldehyde,111-30-8,+,-,-,-,-
Glycidol *,556-52-5,+,ezy lgi mgl nrv per ski sto thy,cli hmo mgl nrv orc sto thy,hag liv lun ski sto,hag mgl ski sub ute
Guar gum,9000-30-0,-,-,-,-,-
Gum arabic,2591766,-,-,-,-,-
HCDD mixture,mixture,.,-,liv,liv,liv
Heptachlor *,76-44-8,-,-,-,liv,liv
"g-1,2,3,4,5,6-Hexachlorocyclohexane *",58-89-9,-,-,-,-,-
Hexachlorocyclopentadiene,77-47-4,-,-,-,-,-
Hexachloroethane,67-72-1,-,kid,-,liv,liv
Hexachlorophene *,70-30-4,-,-,-,.,.
"2,4-Hexadienal (89% trans,trans-, 11% cis,trans-)",142-83-6,+,sto,sto,sto,sto
