,,,Rat target sites,,Mouse target sites,
4-Hexylresorcinol,136-77-6,-,-,-,-e,-
Hydrazobenzene,122-66-7,+,ezy liv,liv mgl,-,liv
Hydrochlorothiazide *,58-93-5,-,-,-,-e,-
Hydroquinone *,123-31-9,-,kids,hmos,-,livs
8-Hydroxyquinoline *,148-24-3,+,-,-,-,-
ICRF-159,21416-87-5,.,-,ute,-,hmo
"3,3´-Iminobis-1-propanol dimethanesulfonate(ester).HCl",3458-22-8,.,-a,-a,-,-
Iodinated glycerol,5634-39-9,+,hmos thys,-,-,hags pits
Iodoform,75-47-8,+,-,-,-,-
Isobutene,115-11-7,-,thys,-,-,-
Isobutyl nitrite,542-56-3,+,lun,lun,luns,luns
Isobutyraldehyde,78-84-2,-,-,-,-,-
Isophorone,78-59-1,-,kids pres,-,-e,-
Isophosphamide,3778-73-2,+,-,ute,-,hmo
Isoprene *,78-79-5,-,kid mgl tes,mgls,hag liv lun sto,.
Kepone *,143-50-0,-,-,liv,liv,liv
Lasiocarpine *,303-34-4,+,liv vsc,hmo liv vsc,.,.
Lead dimethyldithiocarbamate *,19010-66-3,+,-,-,-,-
d-Limonene,5989-27-5,-,kid,-,-,-
Lithocholic acid,434-13-9,-,-,-,-,-
Locust bean gum,9000-40-2,-,-,-,-,-
Malaoxon,1634-78-2,-,-,-,-,-
Malathion,121-75-5,-,-,-,-,-
"Malonaldehyde, sodium salt *",24382-04-5,-,pan thy,thy,-,-
Manganese (II) sulfate monohydrate,10034-96-5,-,-,-,-e,-e
d-Mannitol,69-65-8,-,-,-,-,-
Melamine,108-78-1,-,ubl,-,-,-
dl-Menthol,15356-70-4,-,-,-,-,-
2-Mercaptobenzothiazole *,149-30-4,-,adrs hmos pans pres,adrs pits,-,-e
Mercuric chloride *,7487-94-7,-,stos,-e,-e,-
Methacrylonitrile,126-98-7,-,-,-,-,-
Methoxychlor *,72-43-5,-,-,-,-,-
8-Methoxypsoralen *,298-81-7,+,ezy kid,-,.,.
Methyl bromide *,74-83-9,+,.,.,-,-
Methyl carbamate,598-55-0,-,liv,liv,-,-
Methyl methacrylate,80-62-6,-,-,-,-,-
2-Methyl-1-nitroanthraquinone,129-15-7,+,liv,liv,vsc,vsc
Methyl parathion,298-00-0,+,-,-,-,-
a-Methylbenzyl alcohol,98-85-1,-,kids,-,-,-
a-Methyldopa sesquihydrate,41372-08-1,-,-,-,-e,-
Methylene chloride *,75-09-2,+,mgls,mgl,liv lun,liv lun
"4,4´-Methylenebis(N,N-dimethyl) benzenamine",101-61-1,+,thy,thy,-,liv
"4,4´-Methylenedianiline.2HCl",13552-44-8,+,liv thy,thy,adr liv thy,hmo liv thy
Methyleugenol,93-15-2,-,kid liv mgl per sto sub,liv sto,liv stos,liv
2-Methylimidazole,693-98-1,-,thys,thy,livs thys,livs
N-Methylolacrylamide,924-42-5,-,-,-,hag liv lun,hag liv lun ova
Methylphenidate.HCl,298-59-9,-,-,-,livs,livs
Mexacarbate *,315-18-4,.,-,-,-,-
Michler's ketone,90-94-8,+,liv,liv,vsc,liv
Mirex *,2385-85-5,-,adr kid liv,hmo liv,.,.
Molybdenum trioxide,1313-27-5,-,-e,-,luns,luns
Monochloroacetic acid *,79-11-8,-,-,-,-,-
Nalidixic acid *,389-08-2,-,pre,cli,-e,-
Naphthalene,91-20-3,-,nas,nas,-,luns
"1,5-Naphthalenediamine",2243-62-1,+,-,cli ute,thy,liv lun thy
N-(1-Naphthyl)ethylenediamine.2HCl,1465-25-4,+,-,-,-,-
Nickel (II) sulfate hexahydrate,10101-97-0,-,-,-,-,-
Nithiazide,139-94-6,+,-,mgl,liv,-
Nitrilotriacetic acid *,139-13-9,-,kid,kid ubl,kid,kid
"Nitrilotriacetic acid, trisodium salt, monohydrate *",18662-53-8,-,kid,kid ubl,-,-
"Nitrite, sodium *",7632-00-0,+,-,-,-,-e
3-Nitro-p-acetophenetide,1777-84-0,+,-,-,liv,-
5-Nitro-o-anisidine,99-59-2,+,ezy ski,cli ski,-,liv
5-Nitro-2-furaldehyde semicarbazone *,59-87-0,+,-e,mgl,-,ova
3-Nitro-4-hydroxyphenylarsonic acid *,121-19-7,-,-e,-,-,-
2-Nitro-p-phenylenediamine,5307-14-2,+,-,-,-,liv
4-Nitro-o-phenylenediamine,99-56-9,+,-,-,-,-
5-Nitro-o-toluidine,99-55-8,+,-,-,liv vsc,liv vsc
5-Nitroacenaphthene *,602-87-9,+,ezy lun,cli ezy lun mgl,-,liv ova
p-Nitroaniline *,100-01-6,+,.,.,-e,-
o-Nitroanisole,91-23-6,+,hmos kid lgi ubl,hmos kid lgi ubl,liv,livs
4-Nitroanthranilic acid,619-17-0,+,-,-,-,-
6-Nitrobenzimidazole,94-52-0,+,-,-,liv,liv
p-Nitrobenzoic acid,62-23-7,+,-,clis,-,-
Nitrofen,1836-75-5,+,-,pan,liv vsc,liv
1-[(5-Nitrofurfurylidene)amino]hydantoin *,67-20-9,+,kids,-,-,ova
Nitromethane *,75-52-5,-,-,mgl,hag luns,hag liv luns
1-Nitronaphthalene,86-57-7,+,-,-,-,-
3-Nitropropionic acid,504-88-1,+,-a,-,-,-
N-Nitrosodiphenylamine *,86-30-6,-,ubl,ubl,-,-
p-Nitrosodiphenylamine,156-10-5,+,liv,-,liv,-
o-Nitrotoluene,88-72-2,-,liv luns mgl per ski sub,livs mgl sub,lgi vsc,lgi liv vsc
p-Nitrotoluene,99-99-0,-,-e,clis,-e,-
Ochratoxin A *,303-47-9,-,kid,kid mgl,.,.
"Oil, corn",8001-30-7,-,pan ´,.,.,.
"Oil, safflower",8001-23-8,-,pan ´,.,.,.
C.I. acid orange 3,6373-74-6,+,-,kid,-,-
C.I. acid orange 10,1936-15-8,-,-,-,-,-
Oxazepam,604-75-1,-,-e,-,liv,liv thys
"4,4´-Oxydianiline",101-80-4,+,liv thy,liv thy,hag liv,hag liv thy
Oxytetracycline.HCl,2058-46-0,-,-e,-e,-,-
Ozone *,10028-15-6,+,-,-,-e,luns
Oxymetholone,434-07-1,-,-e,liv lun ski,.,.
Parathion,56-38-2,-,-a,-a,-,-
Penicillin VK,132-98-9,-,-,-,-,-
Pentachloroanisole,1825-21-4,+,adrs,-e,adrs vscs,-
Pentachloroethane,76-01-7,-,-a,-,liv,liv
Pentachloronitrobenzene *,82-68-8,-,-,-,-,-
"2,3,4,5,6-Pentachlorophenol *",87-86-5,-,nass pers,-,.,.
"2,3,4,5,6-Pentachlorophenol (Dowicide EC-7) *",87-86-5,-,.,.,adr liv,adr liv vsc
"2,3,4,5,6-Pentachlorophenol, technical grade *",87-86-5,-,.,.,adr liv,livs vscs
Pentaerythritol tetranitrate with 80% d-lactose monohydrate,78-11-5,-,-e,-e,-,-
Phenazopyridine.HCl,136-40-3,-,lgi,lgi,-,liv
Phenesterin,600010,-,-,mgl,hmo lun myc,hmo lun myc
Phenformin.HCl,834-28-6,-,-,-,-,-
Phenol,108-95-2,-,-,-,-,-
Phenolphthalein,77-09-8,-,adr kid,adrs,hmo,hmo ova
Phenoxybenzamine.HCl,63-92-3,+,per,per,per,per
1-Phenyl-3-methyl-5-pyrazolone,89-25-8,-,-,-,-,-
Phenyl-b-naphthylamine *,135-88-6,-,-,-,-,-e
N-Phenyl-p-phenylenediamine.HCl,2198-59-6,-,-,-,-,-
1-Phenyl-2-thiourea,103-85-5,-,-,-,-,-
1-Phenylazo-2-naphthol *,842-07-9,+,liv,liv,-,-
Phenylbutazone *,50-33-9,-,-e,kids,livs,-
p-Phenylenediamine.2HCl,624-18-0,+,-,-,-,-
Phenylephrine.HCl,61-76-7,-,-,-,-,-
Phosphamidon,13171-21-6,+,I,I,-,-
Phthalamide,88-96-0,-,-,-,-,-
Phthalic anhydride,85-44-9,-,-,-,-,-
"Picloram, technical grade *",5145,-,-,-a,-,-
Piperonyl butoxide *,51-03-6,-,-,-,-,-
Piperonyl sulfoxide *,120-62-7,-,-,-,liv,-
Pivalolactone,1955-45-9,+,sto,sto,-,-
Polybrominated biphenyl mixture,67774-32-7,.,liv,liv,liv,liv
Polysorbate 80,9005-65-6,-,-e,-,-,-
Primidone,125-33-7,+,-e,-,liv thys,liv
Probenecid,57-66-9,-,-,-,-,livs
Procarbazine.HCl *,366-70-1,-,hmo mgl nrv,hmo mgl nrv,hmo lun nrv,hmo lun nrv ute
Proflavine.HCl hemihydrate,952-23-8,+,I,I,I,I
Promethazine.HCl,58-33-3,-,-,-,-,-
Propyl gallate *,121-79-9,-,-,-,-,-
Propylene *,115-07-1,+,-,-,-,-
Propylene glycol mono-t-butyl ether,57018-52-7,+,-e,-,liv,liv
"1,2-Propylene oxide *",75-56-9,+,nass,nass,nas,nas
Pyrazinamide,98-96-4,-,-,-,-,I
Pyridine,110-86-1,-,kids,-e,liv,liv
Pyrimethamine,58-14-0,-,-,-,I,-
Quercetin *,117-39-5,+,kids,-,.,.
p-Quinone dioxime,105-11-3,+,-,ubl,-,-
C.I. acid red 114,6459-94-5,+,ezy liv ski,cli ezy lgi liv lun orc ski smi,.,.
C.I. food red 3 *,3567-69-9,+,-,-,-,-
C.I. pigment red 3,2425-85-6,+,adrs,livs,kids thys,-
C.I. pigment red 23,6471-49-4,+,-e,-,-,-
D & C red no. 9 *,1189261,+,liv spl,-a,-,-
HC red no. 3,353194,+,-,-,-e,I
Reserpine *,50-55-5,-,adr,-,tes,mgl
Resorcinol,108-46-3,-,-,-,-,-
Rhodamine 6G,989-38-8,-,-e,-e,-,-
Riddelliine,23246-96-0,+,hmos liv vsc,hmos liv vsc,vsc,lun
p-Rosaniline.HCl *,569-61-9,+,ezy liv ski sub thy,ezy sub thy,liv,adr liv
Rotenone *,83-79-4,-,-e,-,-,-
Salicylazosulfapyridine,599-79-1,-,ubls,kids ubls,liv,liv
Scopolamine hydrobromide trihydrate,6533-68-2,-,-,-,-,-
Selenium sulfide,7446-34-6,+,liv,liv,-,liv lun
Sodium diethyldithiocarbamate trihydrate *,148-18-5,-,-,-,-,-
Stoddard solvent IIC,64742-88-7,-,adrs,-,-,-e
Styrene *,100-42-5,+,-,-,-a,-
Styrene and b-nitrostyrene mixture,mixture,.,-,-,-,-
Succinic anhydride,108-30-5,-,-,-,-,-
Sulfallate,95-06-7,+,sto,mgl,lun,mgl
Sulfisoxazole,127-69-5,-,-,-,-,-
3-Sulfolene,77-79-2,-,-,-,-,-
Tara gum,39300-88-4,-,-,-,-,-
"Telone II, technical grade (with 1% epichlorohydrin)",542-75-6,+,liv sto,stos,I,lun sto ubl
"2,3,5,6-Tetrachloro-4-nitroanisole",2438-88-2,-,-,-,-,-
"2,3,7,8-Tetrachlorodibenzo-p-dioxin *",1746-01-6,-,thy,liv,liv,liv thy
"1,1,1,2-Tetrachloroethane",630-20-6,-,-,-,liv,liv
"1,1,2,2-Tetrachloroethane",79-34-5,-,-,-,liv,liv
Tetrachloroethylene,127-18-4,-,hmo kid,hmos,liv,liv
Tetrachlorvinphos *,961-11-5,-,-,"-a, u",liv,"-a, u"
Tetracycline.HCl,64-75-5,-,-,-,-,-
Tetraethylthiuram disulfide *,97-77-8,-,-,-,-,-
Tetrafluoroethylene,116-14-3,.,kid liv,hmo kid liv vsc,hmo liv vsc,hmo liv vsc
1-trans-D9-Tetrahydrocannabinol,25052,-,-,-,-e,-e
Tetrahydrofuran,109-99-9,-,kids,-,-,liv
Tetrakis(hydroxymethyl)phosphonium chloride,124-64-1,-,-,-,-,-
Tetrakis(hydroxymethyl)phosphonium sulfate,55566-30-8,-,-,-,-,-
Tetranitromethane,509-14-8,+,lun,lun,lun,lun
Theophylline,58-55-9,-,-,-,-,-
Thio-tepa *,52-24-4,+,ezy hmo ski,ezy,hmo pre ski,hmo
"4,4´-Thiobis(6-tert-butyl-m-cresol)",96-69-5,-,-,-,-,-
"4,4´-Thiodianiline *",139-65-1,+,ezy lgi liv thy,ezy thy ute,liv thy,liv thy
b-Thioguanine deoxyriboside,789-61-7,.,-a,ezy,I,I
Tin (II) chloride *,7772-99-8,-,-,-,-,-
Titanium dioxide,13463-67-7,-,-,-,-,-
Titanocene dichloride,1271-19-8,+,-e,-e,.,.
Tolazamide,1156-19-0,-,-,-,-,-
Tolbutamide,64-77-7,-,-,-,-,-
Toluene *,108-88-3,-,-,-,-,-
"Toluene diisocyanate, commercial grade (2,4 (80%)- and 2,6",26471-62-5,+,pan sub,liv mgl pan sub,-,liv vsc
(20%)-) *,,,,,,
o-Toluidine.HCl *,636-21-5,+,per spl sub vsc,bon mgl ubl vsc,vsc,liv
Toxaphene *,8001-35-2,+,-a,-a,liv,liv
Triamterene,396-01-0,-,-e,-,livs,livs
Tribromomethane,75-25-2,+,lgis,lgi,-,-
Tricaprylin,538-23-8,+,pan,.,.,.
"1,1,2-Trichloroethane",79-00-5,-,-,-,adr liv,adr liv
"1,1,1-Trichloroethane, technical grade *",71-55-6,+,I,I,I,I
Trichloroethylene *,79-01-6,-,-,-,liv,liv
Trichloroethylene (without epichlorohydrin) *,79-01-6,-,-,-,liv,liv
Trichlorofluoromethane *,75-69-4,-,I,I,-,-
"2,4,6-Trichlorophenol *",88-06-2,-,hmo,-,liv,liv
"1,2,3-Trichloropropane",96-18-4,+,ezy kid orc pan pre sto,cli ezy mgl orc sto,hag liv sto,hag liv orc sto ute
Tricresyl phosphate,1330-78-5,-,-,-,-,-
"Trifluralin, technical grade *",1582-09-8,+,-,-,-,liv lun sto
"2,4,5-Trimethylaniline",137-17-7,+,liv,liv lun,-,liv
Trimethylphosphate,512-56-1,+,"-a, u",-,-,ute
Trimethylthiourea,2489-77-2,-,-,thy,-,-
Triphenyltin hydroxide,76-87-9,-,-,-,-,-
Tris(2-chloroethyl)phosphate *,115-96-8,-,kid,kid,-e,-e
"Tris(2,3-dibromopropyl)phosphate *",126-72-7,+,kid,kid,kid lun sto,liv lun sto
Tris(2-ethylhexyl)phosphate,78-42-2,-,-e,-,-,livs
l-Tryptophan *,73-22-3,-,-,-,-,-
Turmeric oleoresin (79%-85% curcumin),8024-37-1,-,-,-e,-e,-e
Vinyl toluene (65-71% m- and 32-35% p-),25013-15-4,-,-,-,-,-
4-Vinylcyclohexene,100-40-3,-,I,I,I,ova
Vinylidene chloride *,75-35-4,+,-,-,-,-
"Xylene mixture (60% m-xylene, 9% o-xylene, 14% p-xylene, 17% ethylbenzene)",1330-20-7,-,-,-,-,-
C.I. disperse yellow 3,2832-40-8,+,liv,-,-,liv
C.I. pigment yellow 12 *,6358-85-6,-,-,-,-,-
C.I. vat yellow 4,128-66-5,-,-,-,hmo,-
FD & C yellow no. 6 *,2783-94-0,-,-,-,-,-
HC yellow 4,59820-43-8,+,-e,-,-,-
Zearalenone,17924-92-4,-,-,-,pit,liv pit
Zinc dimethyldithiocarbamate *,137-30-4,+,thy,-,-,-e
Dextrose,137-30-4,+,thy,-,-,-e
Corn Starch,,-,-,-,-,-
Turmeric,,-,-,-e,-,-
